Sold Price (AUD),Bedrooms,Bathrooms,Car Spaces,Land Size (m2),Travel Time to CBD (min),Has Garden,Sale Year,Sale Month,Suburb_Burwood,Suburb_Hawthorn,Suburb_Ringwood,Property Type_House,Property Type_Unit
928000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.9279646940284803,1,0.5629784083986551,0.14484136487558041,0,1,0,0,1
712500,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
687000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
390000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
735000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
680000,-0.4353188567282851,0.9423064972256977,0.572218164967335,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
600000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
2475000,1.3536627462646669,0.9423064972256977,0.572218164967335,2.72274915204569,-1.7419688115973226,1,0.5629784083986551,-0.2172620473133703,0,1,0,1,0
610000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.4163671645697857,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
615000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.7651638705147118,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
555000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,0.14484136487558041,0,1,0,0,1
386000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.9047696351110912,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
595000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
325000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
635000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.2172620473133703,0,1,0,0,1
615000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.0907655175422488,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
395000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.9279646940284803,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
1094000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,1,0.5629784083986551,-0.579365459502321,0,1,0,0,1
589000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.0907655175422488,1,0.5629784083986551,-0.579365459502321,0,1,0,0,1
1720000,0.4591719447681909,-0.8027055346737424,0.572218164967335,0.5327969855881307,-0.9279646940284803,1,0.5629784083986551,-0.579365459502321,0,1,0,1,0
845000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,1,0.5629784083986551,-0.579365459502321,0,1,0,0,1
645000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
262000,-1.3298096582247612,-0.8027055346737424,-1.7475852065218607,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
600000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-0.7651638705147118,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
430000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.9279646940284803,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
498000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
600000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.7651638705147118,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
328000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.9279646940284803,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
645000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
990000,0.4591719447681909,0.9423064972256977,0.572218164967335,-0.6794435738696002,-0.6023630470009432,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
395000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.4395622234871748,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
765000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,-0.579365459502321,0,1,0,0,1
555000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
520000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
900000,-0.4353188567282851,0.9423064972256977,0.572218164967335,-0.6794435738696002,-1.7419688115973226,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
515000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.4163671645697857,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
440000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
672000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.9047696351110912,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
600000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-1.0907655175422488,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
721000,-0.4353188567282851,-0.8027055346737424,0.572218164967335,-0.6794435738696002,-0.6023630470009432,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
1281000,0.4591719447681909,0.9423064972256977,0.572218164967335,-0.47537292692571087,-0.4395622234871748,0,0.5629784083986551,-0.9414688716912717,0,1,0,1,0
462000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,-1.3035722838802224,0,1,0,0,1
447500,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.579167988083554,0,0.5629784083986551,-1.3035722838802224,0,1,0,0,1
480000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.2535663410560172,0,0.5629784083986551,-1.3035722838802224,0,1,0,0,1
565000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.9279646940284803,0,0.5629784083986551,-1.3035722838802224,0,1,0,0,1
2500000,1.3536627462646669,0.9423064972256977,0.572218164967335,-0.6794435738696002,-1.4163671645697857,1,0.5629784083986551,-1.3035722838802224,0,1,0,1,0
540000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-1.4163671645697857,0,0.5629784083986551,-0.9414688716912717,0,1,0,0,1
3500000,1.3536627462646669,0.9423064972256977,1.7321198507119329,1.1876505541394176,-1.4163671645697857,0,-1.6593047826486942,1.5932550136313832,0,1,0,1,0
1275000,0.4591719447681909,2.687318529125138,-0.5876835207772628,-0.47537292692571087,-1.2535663410560172,0,0.5629784083986551,0.8690481892534817,0,1,0,1,0
1180000,0.4591719447681909,-0.8027055346737424,0.572218164967335,0.31045135533583335,-1.4163671645697857,0,-3.8815879736960435,1.2311516014424324,0,1,0,1,0
760000,0.4591719447681909,0.9423064972256977,-0.5876835207772628,2.147087177830838,0.3744418940816676,1,0.5629784083986551,0.14484136487558041,0,0,1,1,0
2105000,2.248153547761143,2.687318529125138,0.572218164967335,1.3033921150926682,1.0256451881367417,1,0.5629784083986551,0.14484136487558041,0,0,1,1,0
701000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,0.057647419569522615,0.8628443646229731,1,0.5629784083986551,0.14484136487558041,0,0,1,1,0
1300000,1.3536627462646669,0.9423064972256977,0.572218164967335,1.1876505541394176,1.0256451881367417,1,0.5629784083986551,0.14484136487558041,0,0,1,1,0
1120000,1.3536627462646669,-0.8027055346737424,-0.5876835207772628,1.4587294732141363,0.7000435411092046,1,0.5629784083986551,0.14484136487558041,0,0,1,1,0
1340000,1.3536627462646669,0.9423064972256977,0.572218164967335,1.3795378788777015,0.7000435411092046,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
950000,0.4591719447681909,0.9423064972256977,4.051923222201128,2.0526664307373967,0.8628443646229731,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
1015000,0.4591719447681909,0.9423064972256977,0.572218164967335,-0.0032691914585040688,0.5372427175954361,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
2200000,2.248153547761143,2.687318529125138,1.7321198507119329,1.5044169314851563,1.3512468351642786,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
1578000,1.3536627462646669,0.9423064972256977,0.572218164967335,2.3633411469803325,0.8628443646229731,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
1105000,2.248153547761143,-0.8027055346737424,2.8920215364565305,2.384661960840142,0.7000435411092046,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
910000,0.4591719447681909,-0.8027055346737424,2.8920215364565305,1.3064379456440696,1.0256451881367417,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
1008000,1.3536627462646669,0.9423064972256977,-0.5876835207772628,0.7673259380460334,1.0256451881367417,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
860000,0.4591719447681909,0.9423064972256977,0.572218164967335,0.29217637202742536,0.8628443646229731,1,0.5629784083986551,-0.2172620473133703,0,0,1,1,0
900000,0.4591719447681909,0.9423064972256977,0.572218164967335,1.1297797736627921,0.7000435411092046,1,0.5629784083986551,-0.579365459502321,0,0,1,1,0
1054500,2.248153547761143,0.9423064972256977,1.7321198507119329,1.3490795733636882,1.18844601165051,1,0.5629784083986551,-0.579365459502321,0,0,1,1,0
930000,0.4591719447681909,-0.8027055346737424,0.572218164967335,0.9348466183731068,0.7000435411092046,1,0.5629784083986551,-0.579365459502321,0,0,1,1,0
1080000,1.3536627462646669,0.9423064972256977,0.572218164967335,1.6536626285038218,0.8628443646229731,1,0.5629784083986551,-0.579365459502321,0,0,1,1,0
980000,0.4591719447681909,-0.8027055346737424,0.572218164967335,1.8059541560738885,0.7000435411092046,1,0.5629784083986551,-0.579365459502321,0,0,1,1,0
905000,0.4591719447681909,0.9423064972256977,0.572218164967335,0.22516809989659597,0.7000435411092046,0,0.5629784083986551,-0.579365459502321,0,0,1,1,0
1080000,0.4591719447681909,0.9423064972256977,-0.5876835207772628,0.4779720356629067,0.7000435411092046,0,0.5629784083986551,-0.579365459502321,0,0,1,1,0
1220000,0.4591719447681909,0.9423064972256977,-0.5876835207772628,2.1318580250738313,0.8628443646229731,0,0.5629784083986551,-0.579365459502321,0,0,1,1,0
840000,0.4591719447681909,-0.8027055346737424,0.572218164967335,1.4008586927375108,1.0256451881367417,0,0.5629784083986551,-0.9414688716912717,0,0,1,1,0
1235000,1.3536627462646669,0.9423064972256977,0.572218164967335,0.7003176659152041,0.8628443646229731,0,0.5629784083986551,-0.579365459502321,0,0,1,1,0
625000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.8628443646229731,0,0.5629784083986551,0.14484136487558041,0,0,1,0,1
377500,-0.4353188567282851,-0.8027055346737424,-1.7475852065218607,-0.6794435738696002,0.7000435411092046,0,0.5629784083986551,0.14484136487558041,0,0,1,0,1
447100,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.3744418940816676,0,0.5629784083986551,0.14484136487558041,0,0,1,0,1
680500,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.7000435411092046,0,0.5629784083986551,0.14484136487558041,0,0,1,0,1
615000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.3744418940816676,0,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
819000,1.3536627462646669,0.9423064972256977,0.572218164967335,-0.6794435738696002,0.5372427175954361,1,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
965000,0.4591719447681909,0.9423064972256977,0.572218164967335,-0.6794435738696002,0.7000435411092046,0,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
763000,0.4591719447681909,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.8628443646229731,0,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
440000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
333000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.8628443646229731,0,0.5629784083986551,-0.2172620473133703,0,0,1,0,1
745000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
555000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
660000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,1.0256451881367417,1,0.5629784083986551,-0.579365459502321,0,0,1,0,1
595000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
468000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
728000,0.4591719447681909,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,1.3512468351642786,1,0.5629784083986551,-0.579365459502321,0,0,1,0,1
449000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.8628443646229731,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
412000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,1.0256451881367417,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
420000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.3744418940816676,1,0.5629784083986551,-0.579365459502321,0,0,1,0,1
835116,-0.4353188567282851,0.9423064972256977,0.572218164967335,-0.6794435738696002,0.8628443646229731,0,0.5629784083986551,-0.9414688716912717,0,0,1,0,1
605000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,1.0256451881367417,0,0.5629784083986551,-1.3035722838802224,0,0,1,0,1
520000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.3744418940816676,0,0.5629784083986551,-0.9414688716912717,0,0,1,0,1
826000,0.4591719447681909,-0.8027055346737424,0.572218164967335,-0.6794435738696002,1.0256451881367417,0,0.5629784083986551,-0.579365459502321,0,0,1,0,1
555555,-0.4353188567282851,-0.8027055346737424,0.572218164967335,-0.6794435738696002,0.8628443646229731,0,-1.6593047826486942,1.5932550136313832,0,0,1,0,1
960000,0.4591719447681909,0.9423064972256977,0.572218164967335,-0.6794435738696002,1.514047658678047,1,-1.6593047826486942,1.5932550136313832,0,0,1,0,1
1782000,1.3536627462646669,0.9423064972256977,0.572218164967335,1.3612628955692936,0.21164107056789913,1,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1175500,0.4591719447681909,0.9423064972256977,0.572218164967335,0.18252647217697732,0.3744418940816676,0,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1212000,0.4591719447681909,-0.8027055346737424,1.7321198507119329,1.6536626285038218,0.5372427175954361,1,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1320000,0.4591719447681909,0.9423064972256977,-0.5876835207772628,1.9156040559243366,1.18844601165051,0,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1305000,0.4591719447681909,-0.8027055346737424,0.572218164967335,1.3582170650178922,0.7000435411092046,1,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1230000,0.4591719447681909,-0.8027055346737424,0.572218164967335,1.126733943111391,0.8628443646229731,0,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1085000,0.4591719447681909,0.9423064972256977,0.572218164967335,0.307405524784432,1.18844601165051,1,0.5629784083986551,0.14484136487558041,1,0,0,1,0
1354500,1.3536627462646669,-0.8027055346737424,1.7321198507119329,1.9521540225411527,1.3512468351642786,1,0.5629784083986551,-0.2172620473133703,1,0,0,1,0
1185000,0.4591719447681909,-0.8027055346737424,0.572218164967335,1.428271167700123,-0.11396057645963782,1,0.5629784083986551,-1.3035722838802224,1,0,0,1,0
1500000,3.1426443492576186,0.9423064972256977,2.8920215364565305,1.081046484840371,0.7000435411092046,1,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1060000,0.4591719447681909,-0.8027055346737424,0.572218164967335,0.9805340766441268,1.18844601165051,1,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1650000,0.4591719447681909,-0.8027055346737424,2.8920215364565305,1.6536626285038218,1.514047658678047,1,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1790000,0.4591719447681909,-0.8027055346737424,1.7321198507119329,1.4221795065973202,0.7000435411092046,1,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1505000,0.4591719447681909,-0.8027055346737424,2.8920215364565305,1.583608525821591,0.8628443646229731,0,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1660000,1.3536627462646669,0.9423064972256977,0.572218164967335,0.8069217352142508,0.7000435411092046,0,-1.6593047826486942,2.679565250198235,1,0,0,1,0
1562000,1.3536627462646669,2.687318529125138,0.572218164967335,0.17948064162557598,0.3744418940816676,1,-1.6593047826486942,2.3174618380092844,1,0,0,1,0
2116001,2.248153547761143,2.687318529125138,1.7321198507119329,2.640511727157854,0.3744418940816676,1,-1.6593047826486942,1.9553584258203338,1,0,0,1,0
1461000,0.4591719447681909,-0.8027055346737424,-0.5876835207772628,1.4130420149431162,1.0256451881367417,1,-1.6593047826486942,1.9553584258203338,1,0,0,1,0
1180000,0.4591719447681909,2.687318529125138,0.572218164967335,0.07896823342933196,0.3744418940816676,0,-1.6593047826486942,1.9553584258203338,1,0,0,1,0
1750000,1.3536627462646669,0.9423064972256977,2.8920215364565305,2.12881219452243,1.3512468351642786,1,-1.6593047826486942,1.9553584258203338,1,0,0,1,0
1692000,2.248153547761143,0.9423064972256977,0.572218164967335,0.7612342769432308,0.3744418940816676,0,-1.6593047826486942,1.5932550136313832,1,0,0,1,0
1500000,1.3536627462646669,-0.8027055346737424,1.7321198507119329,1.1328256042141935,0.3744418940816676,1,-1.6593047826486942,1.5932550136313832,1,0,0,1,0
2120000,1.3536627462646669,0.9423064972256977,0.572218164967335,1.5318294064477682,0.21164107056789913,1,-1.6593047826486942,1.5932550136313832,1,0,0,1,0
1275000,2.248153547761143,0.9423064972256977,0.572218164967335,1.2607504873730495,0.5372427175954361,1,-1.6593047826486942,1.5932550136313832,1,0,0,1,0
2288000,2.248153547761143,0.9423064972256977,0.572218164967335,0.7916925824572442,0.3744418940816676,0,-1.6593047826486942,1.2311516014424324,1,0,0,1,0
730000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.21164107056789913,0,0.5629784083986551,0.14484136487558041,1,0,0,0,1
440000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,0.5629784083986551,-0.2172620473133703,1,0,0,0,1
814000,0.4591719447681909,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-0.2767613999734063,0,0.5629784083986551,-0.2172620473133703,1,0,0,0,1
473000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.7000435411092046,0,0.5629784083986551,-0.579365459502321,1,0,0,0,1
462000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.21164107056789913,0,0.5629784083986551,-0.9414688716912717,1,0,0,0,1
520000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-0.4395622234871748,0,0.5629784083986551,-0.9414688716912717,1,0,0,0,1
370000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.2767613999734063,0,0.5629784083986551,-0.9414688716912717,1,0,0,0,1
145000,-1.3298096582247612,-0.8027055346737424,-1.7475852065218607,-0.6794435738696002,-0.11396057645963782,0,0.5629784083986551,-1.3035722838802224,1,0,0,0,1
400000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.11396057645963782,0,0.5629784083986551,-1.3035722838802224,1,0,0,0,1
417500,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.04884024705413066,0,-1.6593047826486942,2.679565250198235,1,0,0,0,1
136000,-1.3298096582247612,-0.8027055346737424,-1.7475852065218607,-0.6794435738696002,-0.11396057645963782,0,-1.6593047826486942,1.5932550136313832,1,0,0,0,1
588000,-0.4353188567282851,-0.8027055346737424,0.572218164967335,-0.6794435738696002,-0.11396057645963782,1,-1.6593047826486942,1.2311516014424324,1,0,0,0,1
620000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,-0.11396057645963782,0,-1.6593047826486942,1.2311516014424324,1,0,0,0,1
500000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.04884024705413066,0,-1.6593047826486942,1.2311516014424324,1,0,0,0,1
132000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.2767613999734063,0,-1.6593047826486942,0.8690481892534817,1,0,0,0,1
132000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,-0.11396057645963782,0,-1.6593047826486942,0.8690481892534817,1,0,0,0,1
260000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.04884024705413066,0,-1.6593047826486942,0.8690481892534817,1,0,0,0,1
340000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.21164107056789913,0,-1.6593047826486942,0.8690481892534817,1,0,0,0,1
125250,-1.3298096582247612,-0.8027055346737424,-1.7475852065218607,-0.6794435738696002,0.3744418940816676,0,-1.6593047826486942,0.5069447770645311,1,0,0,0,1
470000,-0.4353188567282851,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.5372427175954361,0,-1.6593047826486942,0.5069447770645311,1,0,0,0,1
520000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,0.7000435411092046,0,-1.6593047826486942,0.14484136487558041,1,0,0,0,1
327000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,0.8628443646229731,0,-1.6593047826486942,0.14484136487558041,1,0,0,0,1
491000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,1.0256451881367417,0,-1.6593047826486942,-0.2172620473133703,1,0,0,0,1
510000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,1.18844601165051,0,-1.6593047826486942,-0.579365459502321,1,0,0,0,1
198000,-1.3298096582247612,-0.8027055346737424,-0.5876835207772628,-0.6794435738696002,1.3512468351642786,0,-1.6593047826486942,-0.9414688716912717,1,0,0,0,1
670000,-0.4353188567282851,0.9423064972256977,-0.5876835207772628,-0.6794435738696002,1.514047658678047,0,-1.6593047826486942,-0.9414688716912717,1,0,0,0,1
